1	def:auto:19.2.1.1	definition	19.2.1.1	am4e7d931e00874e9bad01da391add7cd2	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] RealCut { V1 } coloneqq { } & V1 subseteq mathbb V2 land V1 neq varnothing land V1 neq mathbb V2 land { } \\ [-2pt] & forall V3 in V1 forall V4 in mathbb V2 ( q<p to V4 in V1 ) land { } \\ [-2pt] & forall V5 in V1 exists V6 in V1 ( p<r ) . end { aligned }	Dedekindscher Schnitt der rationalen Zahlen
1	def:auto:19.2.1.1	definition	19.2.1.1	am7d80b11aca61b644e3872c22336c29ba	DedekindCutPredicate	Dedekindscher Schnitt der rationalen Zahlen
1	thm:auto:19.5.1.1	theorem	19.5.1.1	am2b24b665a6313ac130dccba6acc6c1b9	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 in mathbb V3 vdash { } & RealZero RealLe RealAbs V1 , ( RealAbs V1 = RealZero leftrightarrow V1 = RealZero ) , { } \\ [-2pt] & RealAbs { RealNeg V1 } = RealAbs V1 , RealAbs { V1 RealMul V2 } = RealAbs V1 RealMul RealAbs V2 , { } \\ [-2pt] & RealAbs { V1 RealAdd V2 } RealLe RealAbs V1 RealAdd RealAbs B. end { aligned }	Grundgesetze des reellen Betrags
ID	RealAbsoluteValueLaws	theorem	thm:auto:19.5.1.1
ID	RealAbsoluteValueNonnegativeZero	theorem	thm:pp:19.5.1.1:1
ID	RealAbsoluteValueNegationProduct	theorem	thm:pp:19.5.1.1:2
ID	RealAbsoluteValueTriangle	theorem	thm:pp:19.5.1.1:3
1	thm:auto:19.5.1.2	theorem	19.5.1.2	am5ab3db2e1a8af5607f37559cc2854b22	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 , V3 in mathbb V4 vdash { } & RealZero RealLe RealDist { V1 } { V2 } , ( RealDist { V1 } { V2 } = RealZero leftrightarrow V1 = V2 ) , { } \\ [-2pt] & RealDist { V1 } { V2 } = RealDist { V2 } { V1 } , RealDist { V1 } { V3 } RealLe RealDist { V1 } { V2 } RealAdd RealDist { V2 } { V3 } . end { aligned }	Grundgesetze des reellen Abstands
ID	RealDistanceLaws	theorem	thm:auto:19.5.1.2
ID	RealDistanceBasicLaws	theorem	thm:pp:19.5.1.2:1
ID	RealDistanceTriangle	theorem	thm:pp:19.5.1.2:2
1	def:auto:19.5.2.1	definition	19.5.2.1	amd9628710c44268f57f2e01789619fc50	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 in mathbb V3 vdash [A , B]_ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V1 RealLe V4 land V4 RealLe V2 } , \\ ( V1 , V2 ) _ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V1 RealLt V4 land V4 RealLt V2 } , \\ [A , V2 ) _ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V1 RealLe V4 land V4 RealLt V2 } , \\ ( V1 , B]_ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V1 RealLt V4 land V4 RealLe V2 } . end { aligned }	Beschränkte reelle Intervalle
1	def:auto:19.5.2.1	definition	19.5.2.1	am4ad3cd118513fc5261aacbb755acc1a2	RealBoundedIntervals	Beschränkte reelle Intervalle
ID	RealBoundedIntervals	definition	def:auto:19.5.2.1
1	def:auto:19.5.2.2	definition	19.5.2.2	am505175aaec8ed69dc34343902a476cde	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 in mathbb V3 vdash ( - infty , V2 ) _ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V4 RealLt V2 } , \\ ( - infty , B]_ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V4 RealLe V2 } , \\ ( V1 , infty ) _ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V1 RealLt V4 } , \\ [A , infty ) _ { mathbb V3 } & coloneqq { V4 in mathbb V3 mid V1 RealLe V4 } . end { aligned }	Unbeschränkte reelle Intervalle
1	def:auto:19.5.2.2	definition	19.5.2.2	ama4d826a049a7f02567e539a8612cb27c	RealUnboundedIntervals	Unbeschränkte reelle Intervalle
ID	RealUnboundedIntervals	definition	def:auto:19.5.2.2
1	def:auto:19.5.2.3	definition	19.5.2.3	amd0137543c36e57ec44779eda595d3698	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] &x , varepsilon in mathbb V1 , RealZero RealLt varepsilon \\ [-2pt] & vdash B_ { varepsilon } ( V2 ) coloneqq { V3 in mathbb V1 mid RealDist { V3 } { V2 } RealLt varepsilon } . end { aligned }	Offene Epsilon-Umgebung
1	def:auto:19.5.2.3	definition	19.5.2.3	am6abfb1ac48f3a083ff266dbd20bc4816	RealEpsilonNeighborhood	Offene Epsilon-Umgebung
ID	RealEpsilonNeighborhood	definition	def:auto:19.5.2.3
1	thm:auto:19.5.2.1	theorem	19.5.2.1	am1a0980e7e131cc18735a867cb2dcb226	V1 , varepsilon in mathbb V2 , RealZero RealLt varepsilon vdash B_ { varepsilon } ( V1 ) = ( V1 RealAdd RealNeg varepsilon , V1 RealAdd varepsilon ) _ { mathbb V2 }	Intervallform der Epsilon-Umgebung
ID	RealEpsilonNeighborhoodInterval	theorem	thm:auto:19.5.2.1
1	def:auto:19.6.1	definition	19.6.1	am895c7452bb7a7ba5b87bd801b4b3f92d	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & eta colon mathbb V1 to V2 , TotOrd { V2 , preccurlyeq } \\ [-2pt] & vdash operatorname { Arch } ( V2 , preccurlyeq , eta ) coloneqq forall V3 in V2 exists V4 in mathbb V1 ( V3 preccurlyeq eta ( V4 ) land V3 neq eta ( V4 ) ) . end { aligned }	Archimedische Einbettung
1	def:auto:19.6.1	definition	19.6.1	am66b24e2f663610d9b31e29ee4142740e	ArchimedeanOrderedEmbedding	Archimedische Einbettung
ID	ArchimedeanOrderedEmbedding	definition	def:auto:19.6.1
1	thm:auto:19.6.1	theorem	19.6.1	am28f9fe747c211e80a225caa777262f19	forall V1 in mathbb V2 exists V3 in mathbb V4 ( V1 RealLt RealEmb ( RatEmbed ( IntEmbed ( V3 ) ) ) )	Archimedische Eigenschaft der reellen Zahlen
ID	RealArchimedeanProperty	theorem	thm:auto:19.6.1
1	thm:auto:19.6.2	theorem	19.6.2	amdfba40131629c6cdb02ea330cfd125a1	forall V1 in mathbb V2 exists V3 in mathbb V4 ( RealEmb ( RatEmbed ( V3 ) ) RealLe V1 land V1 RealLt RealEmb ( RatEmbed ( z+ IntOne ) ) )	Ganzzahliger Abschnitt einer reellen Zahl
ID	RealIntegerPartProperty	theorem	thm:auto:19.6.2
ID	RealIntegerPartBounds	theorem	thm:pp:19.6.2:1
1	thm:auto:19.6.3	theorem	19.6.3	am7b2e50f3fe296f05362805014ff3ce48	V1 , V2 in mathbb V3 , V1 RealLt V2 vdash exists V4 in mathbb V5 ( V1 RealLt RealEmb ( V4 ) land RealEmb ( V4 ) RealLt V2 )	Dichtheit der rationalen Zahlen in den reellen Zahlen
ID	RationalDenseInReal	theorem	thm:auto:19.6.3
1	thm:auto:19.6.4	theorem	19.6.4	am885bb5e2458b2abb15e24f3641e0a4b3	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & varepsilon in mathbb V1 , RealZero RealLt varepsilon vdash exists V2 in mathbb V3 ( 0<n land { } \\ [-2pt] & RealZero RealLt RealEmb ( ( RatEmbed ( IntEmbed ( V2 ) ) ) ^ { -1 } ) land { } \\ [-2pt] & RealEmb ( ( RatEmbed ( IntEmbed ( V2 ) ) ) ^ { -1 } ) RealLt varepsilon ) . end { aligned }	Beliebig kleine positive rationale Hauptschnitte
ID	RealSmallPositiveRational	theorem	thm:auto:19.6.4
1	def:auto:19.7.1.1	definition	19.7.1.1	amb929ae6a9d858b9e39867b793412f1a2	CompleteOrderedField { begin { gathered } V1 , boxplus , boxtimes , boxminus , \\ [-2pt] operatorname { inv } , 0_{V1} , 1_{V1} , preccurlyeq end { gathered } }	Vollständig angeordneter Körper
1	def:auto:19.7.1.1	definition	19.7.1.1	amc1128b3639272ed05372b152fefa6026	CompleteOrderedFieldAxioms	Vollständig angeordneter Körper
ID	CompleteOrderedFieldAxioms	definition	def:auto:19.7.1.1
1	thm:auto:19.7.1.1	theorem	19.7.1.1	am16a85b1e331b71dca23fbe37c9276cb8	CompleteOrderedField { mathbb V1 , RealAdd , RealMul , RealNeg { cdot } , RealInv { cdot } , RealZero , RealOne , RealLe }	Das Schnittmodell ist ein vollständig angeordneter Körper
ID	RealCutsCompleteOrderedField	theorem	thm:auto:19.7.1.1
1	thm:auto:19.7.1.2	theorem	19.7.1.2	am0d6f1aff4eb1cbe529d6bdd83ccfa193	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & CompleteOrderedField { V1 , boxplus , boxtimes , boxminus , operatorname { inv } , 0_{V1} , 1_{V1} , preccurlyeq } \\ [-2pt] & vdash exists ! eta colon mathbb V2 to V1 ( eta ( 0 ) = 0_{V1} land forall V3 in mathbb V2 ( eta ( Succ ( V3 ) ) = eta ( V3 ) boxplus 1_{V1} ) ) . end { aligned }	Kanonische natürliche Abbildung eines angeordneten Körpers
ID	CompleteOrderedFieldNaturalEmbedding	theorem	thm:auto:19.7.1.2
1	thm:auto:19.7.1.3	theorem	19.7.1.3	am45dd112ab50bf3f6566e88414f47b446	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & CompleteOrderedField { begin { gathered } V1 , boxplus , boxtimes , boxminus , \\ [-2pt] operatorname { inv } , 0_{V1} , 1_{V1} , preccurlyeq end { gathered } } , { } \\ [-2pt] & eta _{V1} colon mathbb V2 to V1 , eta _{V1} ( 0 ) = 0_{V1} , { } \\ [-2pt] & forall V3 in mathbb V2 ( eta _{V1} ( Succ ( V3 ) ) = eta _{V1} ( V3 ) boxplus 1_{V1} ) \\ [-2pt] & vdash operatorname { Arch } ( V1 , preccurlyeq , eta _{V1} ) . end { aligned }	Archimedizität vollständig angeordneter Körper
ID	CompleteOrderedFieldArchimedean	theorem	thm:auto:19.7.1.3
ID	CompleteOrderedFieldStrictTranslation	theorem	thm:pp:19.7.1.3:1
ID	CompleteOrderedFieldNaturalImageNotUpperWitness	theorem	thm:pp:19.7.1.3:2
ID	CompleteOrderedFieldNaturalImageUnbounded	theorem	thm:pp:19.7.1.3:3
1	thm:auto:19.7.1.4	theorem	19.7.1.4	ambcfbdf357a11e814089941e0c9626cbc	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & CompleteOrderedField { V1 , boxplus , boxtimes , boxminus , operatorname { inv } , 0_{V1} , 1_{V1} , preccurlyeq } \\ [-2pt] & vdash exists ! Phi colon mathbb V2 bij V1 ( begin { aligned } [t] & forall V3 , V4 in mathbb V2 ( Phi ( V3 RealAdd V4 ) = Phi ( V3 ) boxplus Phi ( V4 ) ) land { } \\ [-2pt] & forall V5 , V4 in mathbb V2 ( Phi ( V5 RealMul V4 ) = Phi ( V5 ) boxtimes Phi ( V4 ) ) land { } \\ [-2pt] & forall V6 , V4 in mathbb V2 ( V6 RealLe V4 leftrightarrow Phi ( V6 ) preccurlyeq Phi ( V4 ) ) land { } \\ [-2pt] & Phi ( RealZero ) = 0_{V1} land Phi ( RealOne ) = 1_{V1} end { aligned } ) . end { aligned }	Eindeutigkeit des vollständig angeordneten reellen Körpers
ID	CompleteOrderedFieldUniqueness	theorem	thm:auto:19.7.1.4
ID	CompleteOrderedFieldNaturalEmbeddingArithmetic	theorem	thm:pp:19.7.1.4:1
ID	CompleteOrderedFieldIntegerPrimeEmbedding	theorem	thm:pp:19.7.1.4:2
ID	CompleteOrderedFieldRationalPrimeEmbedding	theorem	thm:pp:19.7.1.4:3
ID	CompleteOrderedFieldRationalDense	theorem	thm:pp:19.7.1.4:4
ID	CompleteOrderedFieldCutImageBounded	theorem	thm:pp:19.7.1.4:5
ID	CompleteOrderedFieldSupremumStrictWitness	theorem	thm:pp:19.7.1.4:6
ID	CompleteOrderedFieldCutSupremumBijection	theorem	thm:pp:19.7.1.4:7
ID	CompleteOrderedFieldCutRecovery	theorem	thm:pp:19.7.1.4:8
ID	CompleteOrderedFieldPrincipalCutImage	theorem	thm:pp:19.7.1.4:9
ID	CompleteOrderedFieldCutSupremumAddition	theorem	thm:pp:19.7.1.4:10
ID	CompleteOrderedFieldCutSupremumPositiveProduct	theorem	thm:pp:19.7.1.4:11
ID	CompleteOrderedFieldCutSupremumArithmetic	theorem	thm:pp:19.7.1.4:12
ID	RealCutPrincipalFamilySupremum	theorem	thm:pp:19.7.1.4:13
ID	CompleteOrderedFieldOrderIsomorphismPreservesSupremum	theorem	thm:pp:19.7.1.4:14
